#IXO 3.2 m diameter 20 m focal length prescription file,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#"P Reid June 7, 2008",,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#"Use Shells 73-172 (outer module); 185-302 (middle module), and 321-461 (inner module).",,,,,,,,,,,,,,,,,
#"Outer module also missing shells 85, 99, 113,...,169 (left off for weight savings)",,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Prescription forms:,,,,,,,,,,,,,,,,,
#,primary - ,r^2 = (d+a+z)^2 - (a+z)^2,,,,,,,,,,,,,,,
#,secondary - ,r^2 = e^2 * (d+z)^2 - z^2,,,,,,,,,,,,,,,
## Note: For the primary, r = r(z), and z runs from 20025 to 20225.  Then
##  r_int = r(20025) 
##  r_aft = r(20225)
#,,,,,,,,,,,,,,,,,
#,"where z=axial direction, z= 0 at nominal on-axis focus, P runs from Z = 20025 mm to 20225 mm,
## and S runs from Z = 19975 mm to 19775 mm",,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
shell,r_int (mm),r_aft (mm),r_for (mm),alpha (rad),graze (rad),d (mm),e,a (mm),ca (cm^2),graze (rad),rh forward,rh aft,Weight (kg),h graze (rad)
73,1605.008425,1605.508906,1609.507155,0.020019702,0.019988581,32.136084353,1.001605513,20064.2979454709,403.834890410153,0.019988581,1603.505061,1591.472458,4.043628,0.060090585
74,1600.016362,1600.515293,1604.501155,0.019957700,0.019926674,31.936886357,1.001595569,20063.8992311614,401.331688724948,0.019926674,1598.517665,1586.522417,4.031051,0.059904480
75,1595.036977,1595.534362,1599.507869,0.019895852,0.019864922,31.738807545,1.001585681,20063.5027589707,398.842551129836,0.019864922,1593.542936,1581.584949,4.018506,0.059718840
76,1590.070239,1590.566080,1594.527263,0.019834159,0.019803325,31.541841983,1.001575848,20063.1085169853,396.367403105164,0.019803325,1588.580841,1576.660021,4.005993,0.059533664
77,1585.116113,1585.610416,1589.559305,0.019772620,0.019741881,31.345983769,1.001566071,20062.7164933515,393.906170431011,0.019741881,1583.631348,1571.747601,3.993511,0.059348951
78,1580.174568,1580.667336,1584.603963,0.019711235,0.019680591,31.151227029,1.001556348,20062.3266762898,391.458779336812,0.019680591,1578.694423,1566.847656,3.981062,0.059164701
79,1575.245571,1575.736808,1579.661202,0.019650004,0.019619454,30.957565923,1.001546680,20061.9390540774,389.025156411469,0.019619454,1573.770034,1561.960155,3.968644,0.058980910
80,1570.329089,1570.818799,1574.730992,0.019588925,0.019558471,30.764994637,1.001537067,20061.5536150415,386.605228611048,0.019558471,1568.858150,1557.085063,3.956257,0.058797580
81,1565.425091,1565.913277,1569.813299,0.019528000,0.019497639,30.573507392,1.001527507,20061.1703475849,384.198923288446,0.019497639,1563.958736,1552.222351,3.943902,0.058614708
82,1560.533543,1561.020209,1564.908091,0.019467227,0.019436960,30.383098434,1.001518001,20060.7892401656,381.806168156164,0.019436960,1559.071762,1547.371985,3.931579,0.058432293
83,1555.654413,1556.139564,1560.015335,0.019406605,0.019376433,30.193762042,1.001508549,20060.4102812964,379.426891323664,0.019376433,1554.197195,1542.533934,3.919286,0.058250335
84,1550.787670,1551.271309,1555.135001,0.019346136,0.019316057,30.005492524,1.001499149,20060.0334595553,377.061021252431,0.019316057,1549.335003,1537.708165,3.907025,0.058068831
85,1545.933282,1546.415412,1550.267054,0.019285818,0.019255832,29.818284217,1.001489803,20059.6587635797,374.708486786022,0.019255832,1544.485154,1532.894648,3.894795,0.057887782
86,1541.091215,1541.571841,1545.411464,0.019225650,0.019195758,29.632131487,1.001480509,20059.2861820658,372.369217119884,0.019195758,1539.647615,1528.093350,3.882596,0.057707185
87,1536.261440,1536.740564,1540.568198,0.019165633,0.019135834,29.447028730,1.001471268,20058.9157037668,370.043141846577,0.019135834,1534.822356,1523.304239,3.870428,0.057527040
88,1531.443923,1531.921550,1535.737225,0.019105766,0.019076060,29.262970371,1.001462078,20058.5473174909,367.730190880705,0.019076060,1530.009344,1518.527285,3.858291,0.057347346
89,1526.638633,1527.114767,1530.918513,0.019046049,0.019016435,29.079950864,1.001452940,20058.1810121107,365.430294533838,0.019016435,1525.208548,1513.762456,3.846184,0.057168101
90,1521.845538,1522.320183,1526.112029,0.018986482,0.018956959,28.897964690,1.001443854,20057.8167765579,363.143383477043,0.018956959,1520.419936,1509.009719,3.834109,0.056989305
91,1517.064608,1517.537767,1521.317743,0.018927063,0.018897633,28.717006360,1.001434819,20057.4545998111,360.869388725964,0.018897633,1515.643476,1504.269046,3.822064,0.056810956
92,1512.295810,1512.767487,1516.535623,0.018867793,0.018838455,28.537070415,1.001425836,20057.094470918,358.608241670812,0.018838455,1510.879138,1499.540403,3.810049,0.056633053
93,1507.539113,1508.009312,1511.765638,0.018808671,0.018779424,28.358151421,1.001416902,20056.7363789827,356.359874008762,0.018779424,1506.126890,1494.823760,3.798065,0.056455595
94,1502.794486,1503.263210,1507.007756,0.018749697,0.018720542,28.180243974,1.001408020,20056.3803131566,354.124217878981,0.018720542,1501.386700,1490.119085,3.786112,0.056278581
95,1498.061897,1498.529151,1502.261945,0.018690871,0.018661807,28.003342697,1.001399187,20056.026262656,351.901205675377,0.018661807,1496.658538,1485.426349,3.774188,0.056102010
96,1493.341317,1493.807103,1497.528176,0.018632192,0.018603219,27.827442244,1.001390404,20055.6742167436,349.690770211172,0.018603219,1491.942372,1480.745520,3.762296,0.055925881
97,1488.632713,1489.097035,1492.806416,0.018573660,0.018544777,27.652537292,1.001381671,20055.3241647486,347.49284462174,0.018544777,1487.238172,1476.076567,3.750433,0.055750193
98,1483.936054,1484.398917,1488.096634,0.018515274,0.018486482,27.478622548,1.001372987,20054.9760960561,345.307362386988,0.018486482,1482.545906,1471.419460,3.738600,0.055574944
99,1479.251311,1479.712717,1483.398801,0.018457034,0.018428332,27.305692748,1.001364353,20054.6300000948,343.134257346362,0.018428332,1477.865545,1466.774168,3.726797,0.055400133
100,1474.578451,1475.038405,1478.712884,0.018398940,0.018370328,27.133742652,1.001355767,20054.2858663544,340.973463661346,0.018370328,1473.197056,1462.140661,3.715025,0.055225761
101,1469.917446,1470.375950,1474.038854,0.018340992,0.018312469,26.962767049,1.001347230,20053.9436843922,338.8249158455,0.018312469,1468.540409,1457.518908,3.703282,0.055051824
102,1465.268262,1465.725322,1469.376678,0.018283188,0.018254755,26.792760755,1.001338741,20053.6034437947,336.688548756907,0.018254755,1463.895575,1452.908879,3.691569,0.054878323
103,1460.630872,1461.086489,1464.726328,0.018225529,0.018197186,26.623718612,1.001330300,20053.2651342201,334.564297568275,0.018197186,1459.262522,1448.310543,3.679885,0.054705256
104,1456.005243,1456.459422,1460.087772,0.018168015,0.018139760,26.455635490,1.001321907,20052.928745376,332.452097826797,0.018139760,1454.641220,1443.723871,3.668232,0.054532622
105,1451.391346,1451.844091,1455.460980,0.018110644,0.018082479,26.288506285,1.001313561,20052.5942670199,330.351885379223,0.018082479,1450.031638,1439.148832,3.656607,0.054360420
106,1446.789150,1447.240464,1450.845922,0.018053417,0.018025340,26.122325919,1.001305263,20052.2616889776,328.263596424423,0.018025340,1445.433747,1434.585397,3.645013,0.054188650
107,1442.198625,1442.648511,1446.242567,0.017996333,0.017968345,25.957089340,1.001297012,20051.9310011035,326.187167490814,0.017968345,1440.847516,1430.033535,3.633447,0.054017309
108,1437.619741,1438.068204,1441.650885,0.017939392,0.017911492,25.792791524,1.001288808,20051.6021933246,324.12253541384,0.017911492,1436.272916,1425.493216,3.621911,0.053846397
109,1433.052468,1433.499511,1437.070847,0.017882594,0.017854782,25.629427472,1.001280650,20051.2752556085,322.069637381072,0.017854782,1431.709915,1420.964411,3.610405,0.053675913
110,1428.496776,1428.942402,1432.502421,0.017825938,0.017798214,25.466992210,1.001272539,20050.9501779826,320.028410894646,0.017798214,1427.158485,1416.447090,3.598927,0.053505855
111,1423.952636,1424.396849,1427.945579,0.017769423,0.017741787,25.305480790,1.001264474,20050.6269505288,317.998793801193,0.017741787,1422.618596,1411.941224,3.587479,0.053336224
112,1419.420017,1419.862820,1423.400289,0.017713051,0.017685501,25.144888292,1.001256454,20050.3055633658,315.980724232031,0.017685501,1418.090217,1407.446783,3.576059,0.053167017
113,1414.898890,1415.340287,1418.866524,0.017656819,0.017629357,24.985209818,1.001248480,20049.9860066771,313.97414066297,0.017629357,1413.573319,1402.963737,3.564669,0.052998233
114,1410.389225,1410.829220,1414.344252,0.017600728,0.017573353,24.826440499,1.001240552,20049.6682706929,311.978981891973,0.017573353,1409.067873,1398.492058,3.553307,0.052829872
115,1405.890992,1406.329588,1409.833444,0.017544777,0.017517489,24.668575488,1.001232668,20049.3523456947,309.995187016529,0.017517489,1404.573849,1394.031715,3.541975,0.052661933
116,1401.404163,1401.841363,1405.334071,0.017488967,0.017461765,24.511609965,1.001224829,20049.0382220152,308.022695471249,0.017461765,1400.091217,1389.582680,3.530671,0.052494414
117,1396.928707,1397.364516,1400.846104,0.017433296,0.017406180,24.355539135,1.001217035,20048.7258900349,306.061446990297,0.017406180,1395.619949,1385.144923,3.519395,0.052327315
118,1392.464597,1392.899017,1396.369512,0.017377765,0.017350735,24.200358227,1.001209286,20048.4153401868,304.111381614975,0.017350735,1391.160014,1380.718416,3.508148,0.052160633
119,1388.011801,1388.444836,1391.904267,0.017322372,0.017295429,24.046062495,1.001201580,20048.1065629513,302.172439731076,0.017295429,1386.711384,1376.303130,3.496930,0.051994370
120,1383.570291,1384.001945,1387.450339,0.017267119,0.017240261,23.892647217,1.001193919,20047.7995488649,300.244561994137,0.017240261,1382.274030,1371.899035,3.485740,0.051828522
121,1379.140039,1379.570315,1383.007699,0.017212004,0.017185231,23.740107698,1.001186301,20047.4942885051,298.327689374208,0.017185231,1377.847923,1367.506102,3.474579,0.051663090
122,1374.721015,1375.149916,1378.576319,0.017157026,0.017130339,23.588439265,1.001178726,20047.1907725017,296.421763178373,0.017130339,1373.433033,1363.124304,3.463445,0.051498072
123,1370.313190,1370.740720,1374.156169,0.017102187,0.017075584,23.437637269,1.001171195,20046.8889915268,294.526724990889,0.017075584,1369.029332,1358.753611,3.452340,0.051333468
124,1365.916535,1366.342697,1369.747220,0.017047485,0.017020967,23.287697087,1.001163707,20046.5889363207,292.642516673208,0.017020967,1364.636792,1354.393995,3.441264,0.051169275
125,1361.531023,1361.955820,1365.349443,0.016992919,0.016966486,23.138614119,1.001156261,20046.2905976517,290.769080468655,0.016966486,1360.255382,1350.045428,3.430215,0.051005494
126,1357.156623,1357.580059,1360.962810,0.016938491,0.016912142,22.990383788,1.001148858,20045.9939663431,288.90635883788,0.016912142,1355.885075,1345.707880,3.419194,0.050842123
127,1352.793307,1353.215387,1356.587293,0.016884199,0.016857934,22.843001542,1.001141498,20045.6990332657,287.054294578552,0.016857934,1351.525842,1341.381324,3.408201,0.050679161
128,1348.441048,1348.861773,1352.222862,0.016830042,0.016803862,22.696462852,1.001134179,20045.405789336,285.212830787897,0.016803862,1347.177655,1337.065730,3.397236,0.050516607
129,1344.099816,1344.519190,1347.869488,0.016776022,0.016749925,22.550763214,1.001126902,20045.1142255267,283.381910847816,0.016749925,1342.840485,1332.761072,3.386299,0.050354461
130,1339.769583,1340.187610,1343.527145,0.016722136,0.016696123,22.405898144,1.001119667,20044.8243328466,281.561478439828,0.016696123,1338.514304,1328.467321,3.375389,0.050192720
131,1335.450321,1335.867004,1339.195802,0.016668386,0.016642456,22.261863185,1.001112474,20044.5361023538,279.751477530079,0.016642456,1334.199083,1324.184449,3.364508,0.050031385
132,1331.142001,1331.557344,1334.875433,0.016614770,0.016588924,22.118653900,1.001105321,20044.2495251559,277.951852376793,0.016588924,1329.894795,1319.912427,3.353653,0.049870454
133,1326.844596,1327.258601,1330.566008,0.016561289,0.016535525,21.976265878,1.001098210,20043.9645924101,276.162547522846,0.016535525,1325.601411,1315.651229,3.342826,0.049709926
134,1322.558077,1322.970749,1326.267500,0.016507941,0.016482260,21.834694729,1.001091139,20043.6812953006,274.383507833147,0.016482260,1321.318904,1311.400826,3.332027,0.049549800
135,1318.282417,1318.693758,1321.979880,0.016454728,0.016429129,21.693936085,1.001084109,20043.3996250927,272.614678419863,0.016429129,1317.047245,1307.161190,3.321255,0.049390075
136,1314.017587,1314.427601,1317.703120,0.016401647,0.016376131,21.553985604,1.001077119,20043.1195730559,270.856004694699,0.016376131,1312.786406,1302.932294,3.310510,0.049230750
137,1309.763560,1310.172251,1313.437194,0.016348700,0.016323266,21.414838962,1.001070169,20042.8411305443,269.10743233905,0.016323266,1308.536360,1298.714110,3.299793,0.049071824
138,1305.520308,1305.927678,1309.182072,0.016295885,0.016270533,21.276491862,1.001063259,20042.5642889227,267.368907333876,0.016270533,1304.297079,1294.506610,3.289102,0.048913297
139,1301.287804,1301.693856,1304.937727,0.016243202,0.016217932,21.138940026,1.001056388,20042.2890396243,265.640375944788,0.016217932,1300.068535,1290.309768,3.278439,0.048755167
140,1297.066019,1297.470757,1300.704131,0.016190652,0.016165463,21.002179200,1.001049558,20042.0153741217,263.921784699556,0.016165463,1295.850700,1286.123555,3.267803,0.048597432
141,1292.854926,1293.258353,1296.481257,0.016138233,0.016113125,20.866205151,1.001042766,20041.7432839193,262.213080418035,0.016113125,1291.643548,1281.947945,3.257193,0.048440093
142,1288.654497,1289.056618,1292.269078,0.016085945,0.016060919,20.731013669,1.001036013,20041.4727605834,260.514210167308,0.016060919,1287.447051,1277.782910,3.246611,0.048283149
143,1284.464706,1284.865523,1288.067565,0.016033789,0.016008843,20.596600565,1.001029300,20041.2037957176,258.825121336483,0.016008843,1283.261181,1273.628423,3.236055,0.048126597
144,1280.285525,1280.685041,1283.876691,0.015981763,0.015956898,20.462961671,1.001022625,20040.9363809576,257.145761546883,0.015956898,1279.085911,1269.484457,3.225526,0.047970438
145,1276.116927,1276.515145,1279.696430,0.015929867,0.015905083,20.330092844,1.001015988,20040.6705080113,255.476078719468,0.015905083,1274.921214,1265.350986,3.215024,0.047814670
146,1271.958884,1272.355808,1275.526753,0.015878102,0.015853398,20.197989959,1.001009390,20040.4061685964,253.816021022302,0.015853398,1270.767063,1261.227981,3.204548,0.047659292
147,1267.811370,1268.207002,1271.367634,0.015826466,0.015801842,20.066648913,1.001002829,20040.1433544911,252.165536900648,0.015801842,1266.623430,1257.115416,3.194099,0.047504304
148,1263.674357,1264.068702,1267.219045,0.015774960,0.015750416,19.936065626,1.000996306,20039.8820575243,250.524575091879,0.015750416,1262.490289,1253.013264,3.183676,0.047349704
149,1259.547818,1259.940879,1263.080960,0.015723582,0.015699118,19.806236038,1.000989821,20039.6222695473,248.89308455053,0.015699118,1258.367612,1248.921500,3.173280,0.047195492
150,1255.431727,1255.823507,1258.953352,0.015672334,0.015647949,19.677156111,1.000983374,20039.3639824672,247.271014545812,0.015647949,1254.255374,1244.840095,3.162910,0.047041665
151,1251.326057,1251.716558,1254.836193,0.015621214,0.015596908,19.548821826,1.000976963,20039.1071882314,245.658314593995,0.015596908,1250.153547,1240.769023,3.152566,0.046888225
152,1247.230781,1247.620007,1250.729457,0.015570222,0.015545995,19.421229186,1.000970590,20038.8518788244,244.054934451163,0.015545995,1246.062104,1236.708259,3.142249,0.046735169
153,1243.145873,1243.533827,1246.633117,0.015519357,0.015495210,19.294374216,1.000964253,20038.5980462819,242.460824150457,0.015495210,1241.981018,1232.657774,3.131957,0.046582497
154,1239.071305,1239.457991,1242.547147,0.015468621,0.015444552,19.168252961,1.000957953,20038.3456826758,240.875934017105,0.015444552,1237.910264,1228.617544,3.121692,0.046430207
155,1235.007051,1235.392472,1238.471519,0.015418011,0.015394021,19.042861485,1.000951690,20038.0947801085,239.300214556171,0.015394021,1233.849815,1224.587542,3.111453,0.046278299
156,1230.953086,1231.337244,1234.406208,0.015367528,0.015343617,18.918195873,1.000945462,20037.8453307391,237.733616617247,0.015343617,1229.799643,1220.567741,3.101239,0.046126771
157,1226.909381,1227.292281,1230.351187,0.015317172,0.015293339,18.794252233,1.000939271,20037.5973267701,236.17609126712,0.015293339,1225.759724,1216.558115,3.091051,0.045975624
158,1222.875912,1223.257556,1226.306429,0.015266942,0.015243187,18.671026689,1.000933116,20037.3507604312,234.627589789804,0.015243187,1221.730030,1212.558639,3.080890,0.045824855
159,1218.852652,1219.233043,1222.271909,0.015216838,0.015193160,18.548515390,1.000926996,20037.1056239948,233.08806379138,0.015193160,1217.710536,1208.569286,3.070753,0.045674464
160,1214.839574,1215.218716,1218.247599,0.015166860,0.015143260,18.426714499,1.000920911,20036.8619097783,231.557465080193,0.015143260,1213.701215,1204.590030,3.060643,0.045524450
161,1210.836654,1211.214549,1214.233474,0.015117007,0.015093484,18.305620205,1.000914862,20036.6196101416,230.035745741693,0.015093484,1209.702041,1200.620845,3.050558,0.045374813
162,1206.843863,1207.220515,1210.229508,0.015067278,0.015043833,18.185228713,1.000908848,20036.3787174769,228.522858100988,0.015043833,1205.712988,1196.661706,3.040499,0.045225550
163,1202.861178,1203.236589,1206.235675,0.015017675,0.014994306,18.065536249,1.000902869,20036.139224226,227.018754730442,0.014994306,1201.734030,1192.712587,3.030465,0.045076661
164,1198.888571,1199.262745,1202.251948,0.014968196,0.014944904,17.946539059,1.000896924,20035.9011228512,225.52338842707,0.014944904,1197.765142,1188.773462,3.020456,0.044928146
165,1194.926017,1195.298957,1198.278302,0.014918841,0.014895625,17.828233407,1.000891014,20035.6644058843,224.036712279991,0.014895625,1193.806297,1184.844306,3.010473,0.044780003
166,1190.973490,1191.345199,1194.314712,0.014869609,0.014846470,17.710615578,1.000885139,20035.429065865,222.558679610554,0.014846470,1189.857471,1180.925092,3.000515,0.044632232
167,1187.030964,1187.401446,1190.361150,0.014820501,0.014797438,17.593681876,1.000879297,20035.1950953913,221.08924392737,0.014797438,1185.918636,1177.015796,2.990582,0.044484830
168,1183.098415,1183.467672,1186.417592,0.014771516,0.014748530,17.477428623,1.000873490,20034.9624870892,219.62835905357,0.014748530,1181.989768,1173.116392,2.980675,0.044337799
169,1179.175816,1179.543851,1182.484012,0.014722654,0.014699743,17.361852163,1.000867716,20034.7312336364,218.175979014593,0.014699743,1178.070840,1169.226855,2.970792,0.044191136
170,1175.263141,1175.629958,1178.560384,0.014673915,0.014651079,17.246948855,1.000861976,20034.5013277305,216.73205809799,0.014651079,1174.161829,1165.347160,2.960935,0.044044841
171,1171.360366,1171.725968,1174.646683,0.014625297,0.014602537,17.132715080,1.000856269,20034.2727621297,215.296550786085,0.014602537,1170.262707,1161.477280,2.951102,0.043898912
172,1167.467465,1167.831854,1170.742883,0.014576802,0.014554117,17.019147237,1.000850595,20034.0455296035,213.869411845821,0.014554117,1166.373451,1157.617192,2.941295,0.043753350
173,1163.584413,1163.947592,1166.848960,0.014528428,0.014505819,16.906241744,1.000844955,20033.8196229769,212.450596246338,0.014505819,1162.494033,1153.766870,2.931512,0.043608152
#174,1159.711184,1160.073157,1162.964887,0.014480175,0.014457641,16.793995037,1.000839347,20033.5950351187,211.04005923394,0.014457641,1158.624431,1149.926289,2.921753,0.043463319
#175,1155.847754,1156.208524,1159.090640,0.014432044,0.014409584,16.682403570,1.000833772,20033.3717589061,209.637756219748,0.014409584,1154.764617,1146.095424,2.912020,0.043318848
#176,1151.994097,1152.353667,1155.226194,0.014384033,0.014361648,16.571463817,1.000828230,20033.1497872884,208.24364291444,0.014361648,1150.914568,1142.274251,2.902311,0.043174740
#177,1148.150189,1148.508561,1151.371523,0.014336142,0.014313832,16.461172270,1.000822720,20032.9291132206,206.857675215975,0.014313832,1147.074258,1138.462744,2.892627,0.043030994
#178,1144.316003,1144.673181,1147.526602,0.014288372,0.014266135,16.351525439,1.000817242,20032.709729722,205.479809269461,0.014266135,1143.243663,1134.660878,2.882967,0.042887607
#179,1140.491517,1140.847503,1143.691407,0.014240721,0.014218559,16.242519850,1.000811796,20032.491629834,204.110001444742,0.014218559,1139.422756,1130.868630,2.873332,0.042744581
#180,1136.676704,1137.031502,1139.865912,0.014193190,0.014171101,16.134152052,1.000806382,20032.2748066294,202.748208351311,0.014171101,1135.611515,1127.085974,2.863721,0.042601913
#181,1132.871539,1133.225152,1136.050093,0.014145778,0.014123763,16.026418608,1.000801000,20032.0592532215,201.39438678595,0.014123763,1131.809913,1123.312886,2.854134,0.042459602
#182,1129.075999,1129.428430,1132.243925,0.014098485,0.014076543,15.919316099,1.000795649,20031.8449627778,200.048493822593,0.014076543,1128.017927,1119.549341,2.844572,0.042317649
#183,1125.290059,1125.641310,1128.447383,0.014051311,0.014029442,15.812841126,1.000790329,20031.6319284633,198.710486722347,0.014029442,1124.235531,1115.795316,2.835034,0.042176052
#184,1121.513694,1121.863769,1124.660443,0.014004255,0.013982459,15.706990307,1.000785041,20031.4201435122,197.380322986061,0.013982459,1120.462702,1112.050785,2.825519,0.042034810
185,1117.746879,1118.095781,1120.883080,0.013957317,0.013935594,15.601760275,1.000779784,20031.2096011809,196.057960316843,0.013935594,1116.699414,1108.315724,2.816029,0.041893922
186,1113.989591,1114.337321,1117.115269,0.013910496,0.013888846,15.497147685,1.000774557,20031.0002947538,194.743356664923,0.013888846,1112.945643,1104.590110,2.806563,0.041753387
187,1110.241804,1110.588367,1113.356987,0.013863793,0.013842216,15.393149205,1.000769361,20030.7922175808,193.43647017532,0.013842216,1109.201366,1100.873917,2.797121,0.041613205
188,1106.503495,1106.848893,1109.608209,0.013817208,0.013795703,15.289761525,1.000764196,20030.5853630061,192.13725922521,0.013795703,1105.466557,1097.167123,2.787703,0.041473374
189,1102.774639,1103.118876,1105.868910,0.013770739,0.013749306,15.186981347,1.000759061,20030.3797244267,190.845682408992,0.013749306,1101.741192,1093.469702,2.778309,0.041333894
190,1099.055212,1099.398290,1102.139067,0.013724386,0.013703025,15.084805395,1.000753956,20030.1752952856,189.56169851581,0.013703025,1098.025248,1089.781631,2.768938,0.041194765
191,1095.345191,1095.687112,1098.418654,0.013678150,0.013656861,14.983230406,1.000748881,20029.9720690431,188.285266574543,0.013656861,1094.318700,1086.102886,2.759591,0.041055984
192,1091.644550,1091.985318,1094.707649,0.013632030,0.013610813,14.882253138,1.000743836,20029.7700391941,187.016345823691,0.013610813,1090.621524,1082.433444,2.750268,0.040917551
193,1087.953266,1088.292884,1091.006027,0.013586026,0.013564880,14.781870362,1.000738820,20029.5691992877,185.75489572657,0.013564880,1086.933696,1078.773279,2.740968,0.040779465
194,1084.271315,1084.609786,1087.313764,0.013540137,0.013519062,14.682078869,1.000733834,20029.3695428651,184.500875903717,0.013519062,1083.255193,1075.122370,2.731692,0.040641726
195,1080.598674,1080.936000,1083.630835,0.013494363,0.013473359,14.582875465,1.000728878,20029.1710635599,183.254246237837,0.013473359,1079.585990,1071.480691,2.722439,0.040504332
